number,values_0,values_1,values_2,datetime_start,datetime_complete,duration,params_colsample_bytree,params_learning_rate,params_max_depth,params_min_child_samples,params_n_estimators,params_num_leaves,params_reg_alpha,params_reg_lambda,params_subsample,system_attrs_NSGAIISampler:generation,state
0,0.8689915756358207,16.12321014837506,11.816296071393019,2025-12-15 21:23:45.795928,2025-12-15 21:23:47.445513,0 days 00:00:01.649585,0.5290418060840998,0.28570714885887566,12,12,1436,98,0.8661761457749352,0.6011150117432088,0.5779972601681014,0,COMPLETE
1,0.8761113487675667,15.68155202511345,11.49505728357273,2025-12-15 21:23:47.447508,2025-12-15 21:24:01.407151,0 days 00:00:13.959643,0.5917022549267169,0.01596950334578271,15,14,2270,129,0.3042422429595377,0.5247564316322378,0.5909124836035503,0,COMPLETE
2,0.874109774862497,15.807767659903538,11.627318069136347,2025-12-15 21:24:01.408148,2025-12-15 21:24:04.571683,0 days 00:00:03.163535,0.728034992108518,0.09445645065743215,10,18,1580,38,0.7851759613930136,0.19967378215835974,0.6831809216468459,0,COMPLETE
3,0.8615251491403733,16.57676172553065,12.24306103570753,2025-12-15 21:24:04.573678,2025-12-15 21:24:07.647452,0 days 00:00:03.073774,0.9744427686266666,0.18180022496999232,3,12,1786,99,0.9656320330745594,0.8083973481164611,0.5325257964926398,0,COMPLETE
4,0.8736670344790737,15.836381458093488,11.635415096868337,2025-12-15 21:24:07.649446,2025-12-15 21:24:15.294986,0 days 00:00:07.645540,0.5171942605576092,0.03832491306185132,11,10,1261,77,0.9093204020787821,0.2587799816000169,0.7475884550556351,0,COMPLETE
5,0.874469911591631,15.786272293057706,11.594391411763102,2025-12-15 21:24:15.295983,2025-12-15 21:24:17.874087,0 days 00:00:02.578104,0.8875664116805573,0.10039621206592916,9,13,2156,91,0.9394989415641891,0.8948273504276488,0.9847923138822793,0,COMPLETE
6,0.8654551123361001,16.3416445293029,12.00138019102362,2025-12-15 21:24:17.875081,2025-12-15 21:24:19.479787,0 days 00:00:01.604706,0.6943386448447411,0.2773435281567039,4,7,1995,45,0.2713490317738959,0.8287375091519293,0.6626651653816322,0,COMPLETE
7,0.8719134142560779,15.944284040148585,11.689618626950724,2025-12-15 21:24:19.480784,2025-12-15 21:24:22.879689,0 days 00:00:03.398905,0.9934434683002586,0.09147100780934041,10,41,1392,38,0.7722447692966574,0.1987156815341724,0.5372753218398854,0,COMPLETE
8,0.8717743668323337,15.95221388695298,11.72186094739129,2025-12-15 21:24:22.880686,2025-12-15 21:24:24.747690,0 days 00:00:01.867004,0.6792328642721364,0.2464838142519019,12,40,513,115,0.11586905952512971,0.8631034258755935,0.5370223258670452,0,COMPLETE
9,0.8579242860054432,16.793326500136693,12.370833763249667,2025-12-15 21:24:24.748687,2025-12-15 21:24:28.618331,0 days 00:00:03.869644,0.8187787356776066,0.10596042720726825,3,19,2058,60,0.8872127425763265,0.4722149251619493,0.864803089169032,0,COMPLETE
10,0.8714556916594802,15.975353118305268,11.671403078300838,2025-12-15 21:24:28.619329,2025-12-15 21:24:30.530215,0 days 00:00:01.910886,0.7613664146909971,0.21684098829466855,12,40,799,93,0.42754101835854963,0.02541912674409519,0.7468977981821954,0,COMPLETE
11,0.868925046655497,16.13217869518025,11.858522086438981,2025-12-15 21:24:30.531213,2025-12-15 21:24:36.216000,0 days 00:00:05.684787,0.6246461145744375,0.019114463849152934,11,28,769,61,0.41038292303562973,0.7555511385430487,0.9537832369630466,0,COMPLETE
12,0.8632293310133212,16.479354399262682,12.142158124766036,2025-12-15 21:24:36.216997,2025-12-15 21:24:40.434710,0 days 00:00:04.217713,0.8167018782552118,0.03232417385034997,6,47,1072,41,0.8714605901877177,0.8036720768991145,0.9040601897822085,0,COMPLETE
13,0.8681942917064076,16.174476431526983,11.847368229305896,2025-12-15 21:24:40.436705,2025-12-15 21:24:42.511154,0 days 00:00:02.074449,0.5550259622638384,0.26884210956209353,10,46,966,125,0.22793516254194168,0.4271077886262563,0.6590017374859319,0,COMPLETE
14,0.8596015842825979,16.691413164710777,12.323009715997014,2025-12-15 21:24:42.512151,2025-12-15 21:24:45.068310,0 days 00:00:02.556159,0.5599326836668415,0.2596118691443396,3,24,2545,86,0.33761517140362796,0.9429097039125192,0.6110539052353652,0,COMPLETE
15,0.8727896256722891,15.888559191122116,11.66567447035922,2025-12-15 21:24:45.069307,2025-12-15 21:24:47.568619,0 days 00:00:02.499312,0.6258911479126821,0.16044928030557618,12,49,1308,67,0.49724850589238545,0.30087830981676966,0.9812236474710556,0,COMPLETE
16,0.8741712734356064,15.802297549866001,11.579115347117108,2025-12-15 21:24:47.569616,2025-12-15 21:24:57.050246,0 days 00:00:09.480630,0.9541329429833268,0.02069721473281451,10,7,1212,85,0.23956189066697242,0.1448948720912231,0.6393232321183058,0,COMPLETE
17,0.8675865516961885,16.21242142352292,11.898947936983667,2025-12-15 21:24:57.051243,2025-12-15 21:24:58.622039,0 days 00:00:01.570796,0.8641081743059298,0.2958386316920742,6,40,1724,108,0.3677831327192532,0.6323058305935795,0.6188187719961998,0,COMPLETE
18,0.8667324244523631,16.264999291842898,11.959093883353374,2025-12-15 21:24:58.623036,2025-12-15 21:25:01.853392,0 days 00:00:03.230356,0.520387570777382,0.16537465838167995,4,19,2084,129,0.5908929431882418,0.6775643618422824,0.5932592551999272,0,COMPLETE
19,0.8686708096442082,16.146203448017083,11.849030439154133,2025-12-15 21:25:01.854389,2025-12-15 21:25:03.705436,0 days 00:00:01.851047,0.6933676731502687,0.1585069869067915,5,13,541,104,0.9367299887367345,0.13752094414599325,0.845468869051233,0,COMPLETE
20,0.8749669863323508,15.754074561880582,11.55520535811107,2025-12-15 21:25:03.707430,2025-12-15 21:25:09.292484,0 days 00:00:05.585054,0.9086111001006079,0.04290732115977083,15,16,1353,134,0.5552008115994623,0.5296505783560065,0.8299920230170895,0,COMPLETE
21,0.8743568755536639,15.79188068071478,11.568752644949178,2025-12-15 21:25:09.293482,2025-12-15 21:25:16.656777,0 days 00:00:07.363295,0.6746047873063304,0.03699980266371077,14,34,1104,137,0.7259556788702394,0.8971102599525771,0.6695148955243504,0,COMPLETE
22,0.8695972548093754,16.09095434176814,11.81724747261767,2025-12-15 21:25:16.658771,2025-12-15 21:25:17.998188,0 days 00:00:01.339417,0.803214529829795,0.23616390829871092,11,12,2718,31,0.009197051616629648,0.1014715428660321,0.9492770942635396,0,COMPLETE
23,0.8483063696839039,17.35706129212239,12.842558869388649,2025-12-15 21:25:18.000182,2025-12-15 21:25:25.140075,0 days 00:00:07.139893,0.61213465473028,0.011467859315403419,5,36,2159,91,0.7121792213475359,0.23724908749680007,0.8259806297513003,0,COMPLETE
24,0.8705626715823497,16.02790359972198,11.767245926034828,2025-12-15 21:25:25.141073,2025-12-15 21:25:27.432940,0 days 00:00:02.291867,0.5468373839140462,0.226482507484227,11,35,1313,131,0.3677158030594335,0.26520236768172545,0.7841543016677358,0,COMPLETE
25,0.8686618356073957,16.148071303216494,11.839471783677565,2025-12-15 21:25:27.433936,2025-12-15 21:25:28.996754,0 days 00:00:01.562818,0.751318546552596,0.2921730608782092,8,34,1110,136,0.5769038846263591,0.4925176938188639,0.8974056517708242,0,COMPLETE
26,0.8687656386036494,16.135943485436748,11.838516584433304,2025-12-15 21:25:28.998749,2025-12-15 21:25:30.759038,0 days 00:00:01.760289,0.9702292921764571,0.21951111342583654,6,34,988,23,0.9539285770025874,0.9148643902204485,0.5885553397035245,0,COMPLETE
27,0.8709576619019905,16.00415923458255,11.731342235267979,2025-12-15 21:25:30.760035,2025-12-15 21:25:42.418835,0 days 00:00:11.658800,0.92650472773368,0.014482418793371553,15,49,1425,76,0.2944488920695857,0.38509772860192526,0.9818099885446264,0,COMPLETE
28,0.8677757096425645,16.19926644330966,11.933334776984456,2025-12-15 21:25:42.421829,2025-12-15 21:25:47.052437,0 days 00:00:04.630608,0.7850305850446825,0.10190738149532051,5,48,2628,92,0.09717649377076854,0.6150072266991697,0.8480148983374864,0,COMPLETE
29,0.8730429228572308,15.875173336971054,11.632741853142399,2025-12-15 21:25:47.055429,2025-12-15 21:25:53.745525,0 days 00:00:06.690096,0.8512420419935547,0.050624364418591965,9,39,2976,134,0.35949115121975517,0.29359184426449336,0.848507870497634,0,COMPLETE
30,0.8706520877440322,16.023319760193694,11.717432414993528,2025-12-15 21:25:53.746522,2025-12-15 21:25:55.837926,0 days 00:00:02.091404,0.8991475894833876,0.2449328844569624,14,28,2524,139,0.6499639307777652,0.7019668772577033,0.7507581473435998,0,COMPLETE
31,0.8687974977369628,16.135904905975387,11.848885134149622,2025-12-15 21:25:55.838923,2025-12-15 21:25:57.633121,0 days 00:00:01.794198,0.517971136898371,0.2681015491270942,7,9,2490,69,0.46559801813246016,0.5426446347075766,0.789140070498087,0,COMPLETE
32,0.8525932337015589,17.107152608478923,12.654243560457406,2025-12-15 21:25:57.635116,2025-12-15 21:26:00.238150,0 days 00:00:02.603034,0.5635302563259423,0.18134164556501312,3,42,1216,24,0.5222432600548044,0.7699935530986108,0.6800953207056315,0,COMPLETE
33,0.8661635403221244,16.296339718513188,11.972148987320216,2025-12-15 21:26:00.239147,2025-12-15 21:26:03.111460,0 days 00:00:02.872313,0.8187149507491033,0.19063823798751006,4,29,1039,26,0.7260913337226615,0.9758520794625346,0.7703175608050532,0,COMPLETE
34,0.871284753356008,15.98383283160499,11.732181206871898,2025-12-15 21:26:03.112458,2025-12-15 21:26:06.714818,0 days 00:00:03.602360,0.5126753717077288,0.10365737715296132,13,25,1791,55,0.9626484146779251,0.8359801205122058,0.5392281906711329,0,COMPLETE
35,0.8706170015300454,16.02528711227506,11.762622696248318,2025-12-15 21:26:06.716813,2025-12-15 21:26:10.044906,0 days 00:00:03.328093,0.8572979613500311,0.12859635388013826,5,16,2240,40,0.6601973767177313,0.27993389694594284,0.7746133323530602,0,COMPLETE
36,0.8712480068768713,15.984771172850618,11.716051042558922,2025-12-15 21:26:10.045904,2025-12-15 21:26:11.716433,0 days 00:00:01.670529,0.6779863393256308,0.22399010584177287,10,24,2888,100,0.7578461104643691,0.014393488629755868,0.6238654947505787,0,COMPLETE
37,0.7654917189994499,21.583408567183096,16.116352036797704,2025-12-15 21:26:11.718427,2025-12-15 21:26:13.251325,0 days 00:00:01.532898,0.5489170803255008,0.023340766186308294,3,37,790,132,0.49161587511683236,0.4734717707805657,0.7370869145436626,0,COMPLETE
38,0.8727399191497307,15.893084213802947,11.702503069918516,2025-12-15 21:26:13.252323,2025-12-15 21:26:16.201431,0 days 00:00:02.949108,0.6873063073132356,0.13581697827901218,8,34,933,100,0.6258599157142364,0.5031362585800877,0.5226520048860223,0,COMPLETE
39,0.8679924850019411,16.18622797060926,11.865670302861071,2025-12-15 21:26:16.202428,2025-12-15 21:26:18.385586,0 days 00:00:02.183158,0.7928877906367316,0.20102115316949404,5,34,2642,29,0.9402302414249576,0.575474177875879,0.513255655270811,0,COMPLETE
40,0.8697688826933975,16.076456985557805,11.773966303592273,2025-12-15 21:26:18.387580,2025-12-15 21:26:20.414158,0 days 00:00:02.026578,0.9805952819119571,0.1965535833482824,8,48,1470,91,0.9053506419560637,0.19579113478929644,0.6930513189003871,0,COMPLETE
41,0.7924456435801904,20.30592128741573,15.117750419934774,2025-12-15 21:26:20.415155,2025-12-15 21:26:21.786484,0 days 00:00:01.371329,0.6594878151468806,0.03922562039945373,3,36,673,32,0.8448753109694546,0.023271935735825866,0.5355943242301144,0,COMPLETE
42,0.8640778720717487,16.4212974690568,12.09866746661967,2025-12-15 21:26:21.788480,2025-12-15 21:26:26.254528,0 days 00:00:04.466048,0.8675355219019429,0.09173788468428597,4,33,2536,111,0.8034809303848486,0.2820345725713065,0.9387360067635264,0,COMPLETE
43,0.8723059616562086,15.921402410481926,11.657582025238085,2025-12-15 21:26:26.255525,2025-12-15 21:26:28.337953,0 days 00:00:02.082428,0.8882064803709984,0.22767827797584891,13,23,943,149,0.34080354025301784,0.9307573256035647,0.6860090428963916,0,COMPLETE
44,0.8749119588355743,15.759510136058557,11.552160817196574,2025-12-15 21:26:28.339948,2025-12-15 21:26:30.997835,0 days 00:00:02.657887,0.7526261862239285,0.13440826793875532,12,9,2646,118,0.8264574661077416,0.32004960103061175,0.9512764533397833,0,COMPLETE
45,0.8601379646712985,16.66289455461824,12.304892415709968,2025-12-15 21:26:30.999829,2025-12-15 21:26:34.804647,0 days 00:00:03.804818,0.9750309835254025,0.12286848683290728,3,9,2739,138,0.9506071469375561,0.5734378881232861,0.6596568187952074,0,COMPLETE
46,0.8698917837635116,16.070765149553704,11.79274077039096,2025-12-15 21:26:34.805644,2025-12-15 21:26:37.486471,0 days 00:00:02.680827,0.8957895218629243,0.14004920137371274,6,35,2080,63,0.7896181427945539,0.09120610304869037,0.87618726471884,0,COMPLETE
47,0.871059264946038,15.996710936727672,11.764555797961208,2025-12-15 21:26:37.487468,2025-12-15 21:26:48.834104,0 days 00:00:11.346636,0.558533508213803,0.02669204040482684,10,45,1736,77,0.14299168205283586,0.7615106317174722,0.6754575062760393,0,COMPLETE
48,0.8616588143387668,16.56985596384566,12.22464545466583,2025-12-15 21:26:48.836098,2025-12-15 21:26:54.458053,0 days 00:00:05.621955,0.8531211135782482,0.039325576075609166,4,8,2046,111,0.08134878064189976,0.08483771408519192,0.9109300296451781,0,COMPLETE
49,0.8712933660895553,15.98403952277871,11.718527375703752,2025-12-15 21:26:54.459050,2025-12-15 21:26:57.790137,0 days 00:00:03.331087,0.8766890926294708,0.11853853076927488,7,48,2967,126,0.37625958553091576,0.08350071669866876,0.9930005319114354,0,COMPLETE
